id,titre,image,message,oui,non
1,Ouverture de porte,"scan2.jpeg","Est-ce que la porte ouvre lorsque le client scan son code-à-barre ?",2,12
2,Affichage passage,,"Est-ce que le passage est affiché sur le logiciel ?",3,10
3,Passage autorise,,"Est-ce que le passage autorisé sur le logiciel",4,5
4,Donnees participant,,"Est-ce que les informations du système de contrôle d’accès correspondent aux informations de COBA ?",39,40
5,Refus cause par identifiant,,"Est-ce que le refus d'accès est concernant un identifiant ?",6,9
6,Code-a-barres carte,,"Est-ce que le code-à-barres de la carte de l'étudiant est le même que dans COBA ?",7,8
7,Informations logiciel,,"Est-ce que les informations du système de contrôle d’accès correspondent aux informations de COBA ?",41,42
8,Statut participant,,"Est-ce que le client est membre du Cepsum ?",43,44
9,Informations logiciel,,"Est-ce que les informations du système de contrôle d’accès correspondent aux informations de COBA ?",45,46
10,Affichage passage,,"Est-ce que les passages des autres clients s'affichent sur le logiciel?",11,47
11,Comportement portes,,"Est-ce que les autres portes réagissent correctement au comportement du logiciel ?",48,49
12,Ouverture toutes les portes,"portes.jpg","Est-ce que les autres portes des tourniquets ouvrent?",13,36
13,Affichage passage,,"Est-ce que le passage du client est affiché sur le logiciel ?",14,26
14,Passage autorise,,"Est-ce que le passage est autorisé sur le logiciel ?",15,17
15,Ouverture avec bouton,,"Est-ce que la porte ouvre après avoir cliqué sur le bouton d’ouverture manuelle au comptoir ?",50,16
16,Ouverture portillon,,"Est-ce que le portillon de côté ouvre après avoir cliqué sur le bouton d’ouverture manuelle au comptoir ?",51,52
17,Refus cause par identifiant,,"Est-ce que le refus d'accès est concernant un identifiant ?",18,21
18,Code-a-barres carte,,"Est-ce que le code-à-barres de la carte de l'étudiant est le même que dans COBA ?",19,20
19,Informations logiciel,,"Est-ce que les informations du système de contrôle d’accès correspondent aux informations de COBA ?",53,54
20,Statut participant,,"Est-ce que le client est membre du Cepsum ?",55,56
21,Refus cause par restriction,,"Est-ce que le refus d'accès est causé par une restriction dans le dossier ?",22,23
22,Restriction active COBA,,"Est-ce que la restriction d'accès est aussi active dans COBA ?",57,58
